Job_titles,Hiring_companies,Locations,Job_types,Job_links
Night Shift Customer Support Officer,Chapa,"Addis Ababa, Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4198222047/?eBP=CwEAAAGV-8MpsqUa1QsX67nhB9UEmCWO3AENiiBRWuh5NqtBJ-R8c6u6nFDtd5HqORDGXX9oo-bFMNxvp4BVf5qqc80E4CEdc0RzHUf_bpw3Zm_xWYUTGMdWP1_2X1R8D3P_vvp1AM7kPek96pOW8zvH4S6SJsE4JKDTaB2HTPTR3ACG2tldOmulP9GiDkFhop111lksNe1-m6XRKY34-QK3fSkxtwkwzFldMcA8XvIKuY_VxUyMya6zqtRIDIcVl00197F7WBLF_QDOzBusS513194d2_0qtCVFMuMsIEuB9aA3cYEeY-EPLkEfrz1n-TL9Zwio6b-r_PD4C7y_wWl3TRWll-sZISa3fADtg3Z77SO74lJ8SzYVYq8cd0KFBxUW9r8-G5Rc6uRTyjE6UF0GQSHscE77SEHhD132xS_iyWkO4wjW2x9FsXLkXvMreO0VdD_Jh1R1QIeHlbmNyb54-w&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=otuYQuys9lpHtIQxnidpTQ%3D%3D&trk=flagship3_search_srp_jobs&lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_jobs%3BWfhbkQu9SzWj8pjiXUNRWg%3D%3D&lici=otuYQuys9lpHtIQxnidpTQ%3D%3D
Agrochemical Business Manager - Ethiopia,"EASTCHEM CO., LTD.","Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4197044613/?eBP=CwEAAAGV-8MpssxpA-2EbqCOi2-hYE_p219FJZ1BzZsD1FwtoA3TXgcqOAvVRAd7WKTJtOfaXUofBWN1Un8ZuQgc4jn3Fa_Mh8Ky3rWY3HzDm4gkSYHbaXUmnMvGvb7iC-tq9DlReZNGOts3EoH9-NGwoyJLHBlSNiEzrhN9y-oaWnc8peH1oOv5lFz4LneFPHZft5mmwwENG_FtyBSdMGQILFA-doHxOdQ2278seetfRDP1QaIDMAiGzyr-f-t4-ev67j7HZLQvbYowFmdz2mvUDnxyCp_ttC7W04wem-GR0gjbd-J06VRNsMBogG-apctMprnCKTnjW8wNE9qZrj6rZVy3vii-s2wf_3h__hGcTqjQTFgMGocPxVb8bN5PoDuSbwKi2rS3yIy4WL3n9Q_G7ajujaTqhBcy4VJH917diq7kRSc92YPweTc8VYz0pBYyY3zeI6hR2LKOjkXg0EJUFG15RoE5Jc-mSUYDTJe5fr5RIIK5Cdqmgg2MjqbQs7em4QpRvWWZiw&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=1%2BDldjUKu7Kp%2BqBMg1P%2BiA%3D%3D&trk=flagship3_search_srp_jobs
Business Application Supervisor,ethioTelecom,"Addis Ababa, Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4199089687/?eBP=CwEAAAGV-8MpsnQhLhf_xTV-5gFmUy4lVHUhGCsYvw_NGNzgMdPnhdWj5P9_r_L0htiaes8KTl8stsTDCQTdOJtDyNNWkA2ggzdhiwVQ0fY_gp1vNK6s0-RnLKsIz2vgTCUbAvVslbNwVkKosIbu5BCL_pCiPUixVW155mP8v4OJjW6pXNEZiGOJbeW6HmigVIp3tvRWxcsCgO-h5A1MkGU5NgTyA6iYd4RMawDFj9Pi_yEBAWn1iO31l4n4XrS8QRZoztiVC7fqSZby0aYFmxXeBBgZvlrgg_T4bFIPm0FzDf-oeTNgJaneQDJZ2PbQ3L7ZdqZHtk61-H9EEyHWTKs8Wq0tCPROHkhxPlotD79HyTHXgZtFnDrFAjQTpMyAQ70RaAkcAeJc0y0uNZ9srg1JE7rWb3jk4nvUHiRtNMynpFd1qXFCCQqZ3Fy_71gdupGy6G8F1XUF4lyts-4n5pTYJDWAfK4Ej1jbeqGlfB0SYBgkGJtyXxfcdOKvj3OS81BcKQQ&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=ygsoQlCDX5W6UtPwaZ%2Fdjg%3D%3D&trk=flagship3_search_srp_jobs
Database Administrator,micro1,EMEA,Remote,https://www.linkedin.com/jobs/view/4197081103/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=dijcU%2Fkm8gGr99TZ9Y304g%3D%3D&trk=flagship3_search_srp_jobs
Real estate  Supervisor,real state,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4199547524/?eBP=CwEAAAGV-8MpsvNgCnX7yovfIOazbwn9UHDjV6OQuKh-c4ikndkS06I0yO5Vxr3qdVeBz0U6ZUbvB_CB-iW3pN-Wu_1sI4ZzKNk3vX68RBniMkvYlvLYPcs_ij6_dzfHiQVvJBC2M2Fis1qyF_BdkyMI78PgFTt3Kqe55vAwrwbXWHMjwniZK-QzpicwnHFaxUuo84H-2ln6LsC0hkNn9EWbQ1bJ6KJppFgp8o2lPGmf3ThmpGE9pmdimdL3lY1IrTKtRexjGaAFs_RdzZDvua6cr79JubGKpSa11EcNJkexCu1vNxGdkK_lHO1HeIeBAmepwM9gFpBVHQjdt2zEgMDCHCb5YZQf0hz1xSK_6ncsgNTT9ME6vArGqjIGyp_pcnUDGTehAm80tKvkHUqa2PPZuqoVblVpAR4oTfX_0RLE5jZISKY3pCrigQIW2cLFDWO-j7L4mH3fqYuJahHeYcrH3Q&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=VGzfRLx4zUGlnon37LRSEg%3D%3D&trk=flagship3_search_srp_jobs
Sales Service Representative,AACTS Cloud,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/3991360507/?eBP=CwEAAAGV-8Mps0XwkOcg_UoOH2EW7IXy9PF9qOnD5QT3612Q9jYoO_Da3U7nRawLKYYv3hNO0hOhX4Wqw0fIfrezoEFElgTXFQvIPim_Gv0l4gz5EL_xEd6Q_CInG1T4z8ylrPowOvESJMn_4hMGVsqR3h1wUGXB7Ny-ThdxbRaPtzCF5Rooybv4C2BGEcbOgbwfP0_0rGHcdiNOjmEelkhJ63OCl-8URvPmChfaMuWgvL-xnsG9a48yTNBUAo_upWChaFYo3z_CPxt87saVL5t8OLxG9FdIH2_knQzuHTLb1lAf_w4PH-GXGHe-1LGp9n3VBO1mUXd16I8BsR6RbDwppNj5SvHMJukK28vmBz7ojCjL2-_1umKgZmL-wKhebrSIHEmv-xXWrEMVDenANX1tKNSeU9GZq2r9SI3nwCPLkAFr56DCTfg_87Yv7VC5gPtUi35Vhiqq0O0RByiwMQM&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=HUW6WeXHCtASrkhLWa0ieQ%3D%3D&trk=flagship3_search_srp_jobs
Waiter/ess - DT Addis Ababa,Hilton,"Addis Ababa, Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4094961549/?eBP=CwEAAAGV-8MpswhebXOoL6eG6gz3r8LNNDo_Sm1JwoMXV9dhYgrnT0y96cMiXmhFXkPHvGEI0XuYF0PkJwvI61PmK37IYAFEKk4Uu0sazyrBFSKLODGPcR7R2E48X93n01GuQ4rpN-1tk32ZLV8dKJ8PN6hwtqLnoQv8Fj1Hl7gpTr562IhssfKw0wbiVFMiwxq3SdQbfHGlMLOaLHYhUY8gdkemLZTwPeZukwc9J5H5sV4w6_xXNM9qlXTTjSvypCABmUaYXRR-e8OxJk5Ny7fdHWFeaWfEc7WCIhHKRgYTTC0rolcDNsXTqMVXM7C5aqYMmMPs4mhYXinePE-Kf_ynIFH485SqLZQoQ0YXJtFAbF0Ba6u2T9CqZO2mOp0D1nlMY3t-QhbgOCCR1kVkEapHUGGc0l-1HKtLP3-gR4_eyo02bQUNzAZsGWF5XthBU9DrLvazVbYdFVk8FFdouF1n0vN9fShidzEYWkJF-vNnLdw21s9gpqhNiJtKVd58zzcHikR_pZFlB9Jw&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=geebb1oFMog33erGm%2BGBYQ%3D%3D&trk=flagship3_search_srp_jobs
Sales Professional,krinfud Digitals Marketing and communications,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4196290638/?eBP=CwEAAAGV-8Mpsw9-J0rW8XiSq416Zzr51g4rGyu_JxYMvGr3HoXJj5Z4xTunbYYV24Bp5h5btXqXk5mcZ0JHE9Ls2jM-9xjoerMM1tnzVL6_xSGNvqKVizLsF6QAL3MwLyXemvMft9DY8ElGt5UOQcoR-hJdH-I1bFHzAGAY49qDUHVDUphyGxV8SQc0OuLp0pnJ0pGykiRo5am-awdeLHLxZI0DMIbgDSUWKWBTPhwX1YkU0-XEy2d3LEiRY0qi8nMqLNICMv-cxvBgkWLMbe6RQkqeRLpR_wUWpu9BwsBRaGnIKsrHBvUIrg2RL_wOGx5cdhC10V_6hySEYd481ygihF0NKnJKf2ndDpdLO0htZ2TkV3cqJLzTrOX2S-sOPl007qlHQrH82wJQWsRZzZUHkhOASOnbjMztgmGfDt0PiHfP13BV0LipjyCIAFFFSGHRWXMpFyBMl8qyJv4mBwFfxg&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=UqZBtcjpMc8xzp9zGAdsYg%3D%3D&trk=flagship3_search_srp_jobs
Lecturer,rift valley university,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4197543873/?eBP=CwEAAAGV-8Mps4oeQVgbwUuK8B5JinNIH_H8ioIqFfTck1nitSQiQ_RKXhxaBBsdhv3kEGNGYP91A3UagHlAfVIV0C26Jh-BnOIk5juu7ms7y6xld1KD0o_yQSFjjxg3N9emy3_yzX6RRgjDLPJIrnWayCMP38Jlq0z1wye0z1D7dD_ywKtcqdXHujFsntBTqsx7ODsy4KyXqRPwkBkXIMLwgJmXJw_VxEH8L8c1QTRBBP-UgBLZRsxog4QICOb8MMtz5MWWon9NJMnP2LJ7NM5PlFXniYlQZeDmfC6I3PxI9mUWbofYsG3UbX-DQosXdsB9_Zfs3g-dwXxz2biXHbBFh6e08S_PCCDAtAf-wS8BN4ycbiICCMaISYcaIrYnmadxQKzViNtpkXPQUcpDB18MzUicWQfJ0d4D6aeopst5jcuO8ZTRMg3hI0GpVGFClqeS8ytfFFY_mrH1YU_fHSs&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=lteZp56LfkvHnEicJjyysg%3D%3D&trk=flagship3_search_srp_jobs
AI Training [Remote] - Coders,Braintrust,EMEA,Remote,https://www.linkedin.com/jobs/view/4195721432/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=Jie5IzUKJM3RClpls4eEFA%3D%3D&trk=flagship3_search_srp_jobs
Senior Consultant,East Africa Gate (EAGate),"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4199552233/?eBP=CwEAAAGV-8Mps1gfxcUYysXvnTnH-gX0X_1s9TX3z-yfyY9o1vDrKouoVlOXFs_HwxSgn4ReK8gUl2kRbi5U5HyKi3314Ra9PwTD3vyRWHCE7lsYDw_Mmj8hGvgwsWOKEh69yNvOQnRnmddMZoOAspPQqWnfHwDnH-R6y3gUIHo8u6bLKaHY7dX1ldsUgjANPy4Wm0s5SQDrYSXjIShF3HuLg6AwjqrJCXxKO4LE8sSzUeCsrraFGdLAaY8bcYYBz6-lN8ISUxtNJCYEqf5pQXBxYJYX8H8BusQycHxYi32jVzUFIieQxO3KdesF_ql6y2amBHCEfutWs5MQG4Wbxx7EX8A80srLJ5vgfkYREFDGOWOxpbaDANkb-juXKCqdEAjE0skur9S32Kv1d7KYg1Syb0H6WNQFFjY0SVQnsEY2mx4Fj4hR0xpPiacIqvqHWNzwpaAI1t4Lb-jGBVRxPj_02MAjxuREGrNZu6g_dcs&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=ugMkUXWGC%2FSAmLTW383NEQ%3D%3D&trk=flagship3_search_srp_jobs
Cash Service Attendant-for Gambela Branch,Dashen Bank,Ethiopia,On-site,https://www.linkedin.com/jobs/view/4197882731/?eBP=CwEAAAGV-8MpsxqI28t0NoMrfq-DN6NijQtq2rdbUVHiQb81HvERp8q1e4yn0wtoZZ0Q5BBctLLbkPTaobmjZV0a-65Va2J5xNv5Ynt6qEZ5Oqx9uaoioq3RoYWGTJSxQdBwnuoW6DpayjY3p62iZj47acfK_3b3GTVqHWFBCXoMRf9NE2KS6eWPVy6xvIUb0HT0jCKOubPr0wXIP_o4uFsDm2zvUGrpx3zammjhz78Bjgv1A_MGG0kuBi0JaKnfG54grlx6RLCKkV_cAM-NiGcJiKfvtsJ5yxopbUMgTp81bq3ox7hZfS1FzGSJ-dTzbfTsfoyy5JM9EfLqtN8kvDS-Vw0YTnYt0AKkj8AttUXACkgXtw6H9DQcEFywp7XXVTddlKuK4h9PsXoe6CKfIKc6BVmw3iUujx_bEBMcp_rMqEIRLZg5Ur8WxOLATg535YdNGuWZU0qtcMD4PuLzpmB49w&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=mSMPlTtfXoynS3C01oXv5g%3D%3D&trk=flagship3_search_srp_jobs
Network Technician,ethio telecom,"Jijiga, Somali Region, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4199099379/?eBP=CwEAAAGV-8Mps4zYsMUwiiTK8Ic3pxeHoej0r21sG8cfP3YdgUspgxvRUq_Gc4G6pPS5JLPcqODwFxwt61rJv4G3Fb5E-tH6DQay-25RACGPIFSC9oD29XWA-y6RUCvvdcodpDc7J2TCRgVMpsnXJXQecP1V1oYcq_HoFxNfYLWhyH_xsXrYhGVnaKDsdwFnPeUgtbG8Jvs3wK2a0LTiJZczGhHYiPsMh-l56yBrqBnm-0FgFxxSzAdt3mOUISS-66Bty9NLLNhF5kA-bWmJfTu2RdLeNrqyz-TPNjBDlt6vhqkC4WW2YsU-_VO2j6lYRW_pby5yRoxel6YeFFpPp1qlWDowJxYebMeTCkPNW6Y6ApTZ2Zz1Mnb6FD9nwORbHn5bllaZ-EW8NnZuH86W9rvtT3qhJYfYym0u92P2S5mrnmPq3hTMbHmVhCxD9ne_1QQW9RqzGB_l6z--uDuiu2ki3XD_Tfbaueqt4Bx8IAAhqOfY0woWdyV1W6pjY9bdmeGQJ28&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=HRej2LvB49MS0PZDRemvVA%3D%3D&trk=flagship3_search_srp_jobs
Chief Surveyor,Yergalem construction,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4197385775/?eBP=CwEAAAGV-8Mps5FUpqk1lZGzKYjjNip6SV1IZBTtQLGgqkHhLYXZFJ41NDRgIcYHCj4Vw5yf4DH9k3gSZXLHib7J8Dv_v-q23vMkWfuPCtPbqvHhlkmpZRApoRDU2PLjhUvGSK_zyhLWZBBCDnXTpPzeIScRNEN0Yl5EPl5nieMU67lWztV2kvakdVOam2AfkboifSo-LFpCef_AFzQU3SzI_FwaQOKYNy_r5fF7pngsVHGwQUwNLXN5PpEnIVY5pRfjFoHLlA63JSgsuPfJmYKrDIbmknpiv4Ged9b96h_k7BK9t3-_iSCqk0fWyEe1w4JAN77c4TpUGYtRUHA9Gfj8xeJOfOqvNAcZV8L6l-q4DuAXP4A8LAZ3Y6gLx3faVl3kaGCEHtgyslyiq_fgZ5krjoXGR6bsS8zyuXnuReEvKk6n3vOWxeTBDgIXX1jKkCkq0jc8LpK4X5k-7TPd5t4&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=AselE2FqF6fi9vln6Ewq5g%3D%3D&trk=flagship3_search_srp_jobs
Volunteer,Eneho_Egna  እነሆ እኛ Podcast,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4197052007/?eBP=CwEAAAGV-8Mps3yqJlRBbJ6c8y0ZUmxbCHigtEKg8ZY45rbu9ggwVQ12tlrlZt1_XnvsezARJJNOnuBREA6F1oJFAmn8k8RQNMaV4ZpJmWt4GKj1Xmi-ggvBtOKUz4ZZL5SqbAxvV7SpIQP_2Gwa_rilQ74Tw0VcAW1VcLCH2vmW9nWVFsy6ebaMohFdDr_6LaxNU-gdu8PUrDhDB0HCx7T4V0JI9m8FN1ZGgzfb3_K5Z5mwJAiYaUR5qndG-6yW1WJtVR7oQLwo-K5WiKo3RUCyB5qXdy9adfUL3CDMiMd6YrZ-8koNV6ZOUHTuiUAjeOyw-Mpip_DJS5dgBhXKcbXXHArCKZMs376liveVwqcXBrkFfAoqN5m_1oNZmNJxuKYugx_m25V0V2nypLM8PIZfwzKhK_TIAab2DvxerIrOUl6RN7u7dZR_uczWH7Vx5166IxGunkmgZeNWyCmzqxUrqw&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=UcmbJ%2BnLES8j5MuSny%2Bdag%3D%3D&trk=flagship3_search_srp_jobs
Public Relations Event Specialist,Addis Ababa women's children & social affairs bureau,"Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4196516953/?eBP=CwEAAAGV-8Mps9MgcEuLGkWPJc2itEqKk1rf8mjHMyms_MSww8REQcNmdrqlCcWb-dlXfokwhozRN7RvQ8UdTRj0QjPTbrVHWk5-etfMrpnJQcwT8sOOfC1xYhXQKXu6bF12TY2PPVpFUh1ymW5i7Z_f1KZVlSxgQRE7RkjB4g3tCaV53d-8dKiFeEQGmzrZkvZBhoMj_HXMBLpxGx3Eqzm51Cvjqhc3qyRoH3l5TL7LiEExOvzd4Mdf8qkbfLRMlFDKydCKWglDmNWvYZVu_z_kNKd9YeItOT2-haX20QFlc7QBuXbcxOQluUZVKGlGpei-WS-S663YEq88JKZlnKikhfhdPhDekycx74LDVM2Qm85GTskSKyMy5ykiCG7yHHrzTIdRvEHsH7q6Zg6capBoOUeNEtEZJBIDg3QoCb-yJCIp_I5DejGWTXDnXy1LbBX9hEYsHfuGn5Uc4TiGk-ruD0oK2aHnRWeXx_uKZJ_i4fAwbKRRUWc2fPhMTVmIVTdO3II&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=6ONo%2FpTSUs8wSw3U2Y8fYw%3D%3D&trk=flagship3_search_srp_jobs
Junior Customer Service Officer - Intern,Sika,"Addis Ababa, Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4196080832/?eBP=CwEAAAGV-8Mps7Bm9D8RQ3ZyhMOzw4peywYkFkJMeAGBXyVgmweqpXMlYihBmHS-LylfG-kGI3y6HEZGt_Owrcyks2TDhVNYYL_KPv5AMsVWPcj6BV6Y1KkeMWFiDJfn4svtB4pMMIRQWoOZ4iC2tXH4Y_zGkAUDviYuqp3yUDqEMuHLalxsRnKXfjnPLN9m6vkZq9sFOLcP78X9UKcEQpD4iTJ1X2qoq3pgvhSZdstvGOMErFAwzS4ujlYbEKMUQ9KqFWGCRTTrzpUQQxdg29zlLuNnwbc_bM5cqJj-q3_TnaKE4qFJpX4S1b9O3R83IsLM-kSwOChzseTmfWrafSR4mtsmaRuDvjwMC055UhsIfZvkY-2N2UYDzcb1ZQYH82BWRH5fReyo3yhoBABJ2lKr6CJhbRBlKqXPd1NcUpBQ67vJ8GFWjkqKcww0t3XKIVxJIGThWXhJFIo_JLMuiMy7LnCjOKQ25vys9KLfipCA6U-SJzVl7t8jhJW3cJE7vzPvk3TzgSmnNeBEqbWKvQ&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=eLK%2BYANb9PnBxdcud3RTCw%3D%3D&trk=flagship3_search_srp_jobs
ethics specialist,Ethiotelecom,"Asosa, Benishangul-Gumuz Region, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4197041518/?eBP=CwEAAAGV-8Mps0hxypbJOJP6ZRLc9qizD3Ke3t_xP1VFeB30dZMQM8bRbb7K09cn69BYiqFeNutIK-166xfvQ5hV5Y5psWBPzUJONP4-j-AgAanEaSLtXjKv5q2Ljo0ATjnH5q_yIDc260Ea-ZXVNUwS3HeWjmYOMgxBPyoijrVa2iSf6vCiszP_j-hOZhz07y9oo0WIpNvTZxmxUhbyrovX7tYTL2cADJBoP0C6XFTKCMzmaSHcdMSZoVfK_oYlviR_P8mjuDNmGvAd4LOhtM6Ad1ukmuMBTqz2jOGODKNJhDD_Qe0ztJjt_j_OO7SjaNRU3Wl37RxBAz7zqevLd2qZ3sjY-EK71obzbd4Go7_iCjF-th8JU_0kBMwGM25XQ_h4yi54zfSNlPixc_JYt7twszbriUXgVBFc6kP8pcL6-bNZyxHhBtGioSxfmaS7fCU0jTIgo4QGUSNzNL1FVHyxtaMv&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=vfCZBDSJS6%2BOU3pQ%2Bj1NsQ%3D%3D&trk=flagship3_search_srp_jobs
Marketing Specialist,Bestsuppliers.com,Ethiopia,Hybrid,https://www.linkedin.com/jobs/view/4198600973/?eBP=CwEAAAGV-8Mps6S_Uz53I7u_3A2vM9YoJBGA90HQcdqzXhgpN6ScTJAbr07x3cvXBuGg1BaZBpCMPR8_kvNuPg2RT22xiL3PES0PK_qV7qvkqNAoeyc-R_kmQYvQVpEXTgy8lBFzZLLEeo3c44kOvvKKAnV5iBz4r5GZCWP_M8g6vLN5yiE6vQ0QO8lqs97w_Rw0CmZg3nOTVwtdJjFrHq4ufCX9tAp0X8Ge3qhy_5ZOU6tSzCHFATfdTcuZbs7pUAPWNsYuIlwtdx5TKYuflzIAgDpJEBhEIxP8KPSsN6DTU64UjS7UxP53OAt-IvCbymIkw0iRGVS-bcLp5bRwZBo-uNC4eTUWkChWVMKk60kjcfQs_j5uPp7nWMBmUIBqsK1PCRcAPhiYtec9oqitniK7PR-d0mfgvi3wxXA04jXxFX4c3ikLMrAiR2V4_sYQUl_0HMwy1b9dDbm_TBtsiHDYYA&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=%2By1qI1qUylffTHPyWnEKlA%3D%3D&trk=flagship3_search_srp_jobs
Digital Development Specialist - req32527,The World Bank,"Addis Ababa, Addis Ababa, Ethiopia",On-site,https://www.linkedin.com/jobs/view/4195332493/?eBP=CwEAAAGV-8Mps3HnJlB7jV1ic-cvRvUDtitdxs-H5zbtfIqD7vO2u7-fiPRgh3LfLMLyzTodPpiwPdNf6YkW_aNVGFiQkT_zTDGLAOHKsvh5_nMIXMfufTKsTKCkwGJIcYMflu3AsfQvgE_cMNSF5R6fHEDJsrmCbx8UGEan00Rj1OWT5zTFfAZoxe4gW5tA8YOZQkShqTJ5zCN1_FxwHclJlwUF7RgMvgzQLme2Ka2uayVAAT3wMFZtHk_rMlaj9KjgFGxDmgRBILimr5Gq4CvwZ2YlqGSCf1Dj41f867LNS54KEYKtUhAkknpYyMZQDX757wVBrNHsaqjr5-PH_u1PzNFUGyOTmsDMwa4bvPBHF52IDRTb9qtpO9flyb9Lhxel3_vEn_XP3ErtAS7FzljNismxAi6_jVPGtucE6LfIqLIl176govlezANSNU2lBUnsdP7oU1vdlRbcn5YRdZr1jSWdCwmybhrJiBJ0f11gpbLgwiBFLLAR01TMXfGJzMrJo-qOGiwGmq4sfeVueThuiDw&refId=w%2BiKr66%2FGuOBuDA35O6hLg%3D%3D&trackingId=JsNyenHgp8lhSJEak%2BkUuQ%3D%3D&trk=flagship3_search_srp_jobs
